21,12/06/22,17:45:29,False,7
[1, 209, 80, 85, 213, 86, 82, 214, 88, 82, 216, 87, 83, 205, 75, 78, 210, 208, 81, 82, 201, 73, 73, 205, 80, 79, 206, 208, 73, 76, 207, 74, 74, 81, 207, 80, 74, 212, 79, 72, 205, 82, 77, 77, 200, 71, 75, 205, 80, 78, 205, 76, 71, 199, 74, 79, 213, 75, 64, 199, 69, 66, 67, 203]
21,12/06/22,17:46:25,False,4
[4, 214, 87, 94, 84, 209, 75, 81, 212, 83, 84, 212, 209, 78, 75, 213, 88, 83, 209, 209, 76, 76, 214, 97, 85, 87, 210, 87, 77, 75, 215, 92, 82, 210, 83, 86, 76, 204, 71, 74, 203, 211, 82, 80, 206, 75, 74, 208, 206, 86, 80, 206, 78, 69, 195, 73, 82, 79, 206, 71, 77, 195, 65, 70]
21,12/06/22,17:49:41,False,4
[1, 84, 78, 212, 85, 83, 209, 85, 81, 213, 87, 89, 210, 82, 80, 207, 83, 80, 213, 82, 74, 72, 201, 75, 81, 208, 81, 82, 211, 78, 70, 74, 203, 82, 80, 214, 85, 80, 203, 73, 76, 209, 75, 78, 75, 199, 74, 75, 209, 80, 74, 206, 70, 73, 200, 78, 79, 198, 66, 68, 65, 66, 65, 74]
21,12/06/22,17:51:21,False,5
[6, 85, 83, 83, 84, 87, 217, 89, 89, 206, 77, 74, 205, 83, 84, 215, 86, 80, 206, 79, 75, 81, 208, 85, 88, 209, 78, 77, 213, 90, 81, 80, 214, 75, 76, 199, 81, 85, 207, 210, 85, 83, 208, 74, 75, 204, 208, 79, 82, 211, 78, 74, 202, 78, 76, 208, 77, 76, 77, 197, 68, 73, 197, 75]
21,12/06/22,15:49:22,False,4
[5, 210, 80, 81, 81, 214, 215, 92, 94, 75, 207, 79, 79, 85, 214, 219, 93, 78, 203, 208, 77, 83, 87, 217, 221, 77, 77, 79, 209, 209, 85, 88, 97, 216, 206, 74, 79, 84, 216, 218, 218, 85, 70, 76, 209, 82, 89, 90, 220, 203, 75, 76, 74, 205, 211, 85, 83, 78, 200, 74, 77, 74, 208, 208]
21,12/06/22,15:49:25,False,6
[134, 211, 213, 215, 87, 89, 89, 217, 216, 76, 78, 75, 217, 218, 217, 87, 89, 78, 206, 207, 87, 91, 85, 213, 217, 207, 79, 76, 75, 208, 208, 211, 85, 80, 76, 201, 203, 74, 83, 82, 86, 209, 208, 72, 72, 75, 209, 210, 82, 81, 75, 201, 203, 204, 79, 79, 77, 201, 204, 69, 68, 75, 198, 200]
21,12/06/22,15:49:42,False,5
[5, 208, 209, 210, 82, 85, 86, 222, 224, 74, 80, 85, 202, 214, 87, 94, 91, 79, 207, 206, 79, 86, 88, 222, 222, 75, 80, 78, 77, 211, 216, 89, 94, 83, 206, 201, 206, 83, 87, 91, 219, 215, 79, 80, 81, 211, 215, 220, 94, 73, 77, 202, 200, 78, 83, 85, 214, 207, 74, 72, 77, 207, 206, 81]
21,12/06/22,15:50:10,False,5
[5, 81, 211, 210, 81, 86, 214, 93, 96, 77, 209, 82, 76, 215, 87, 91, 91, 205, 76, 81, 77, 216, 88, 90, 222, 206, 78, 80, 207, 84, 86, 89, 223, 211, 78, 79, 210, 80, 87, 90, 219, 85, 76, 204, 210, 83, 86, 216, 94, 79, 76, 200, 74, 80, 211, 87, 85, 81, 201, 74, 76, 206, 79, 82]
21,12/06/22,15:52:21,False,5
[134, 85, 211, 211, 213, 86, 88, 88, 214, 206, 205, 77, 79, 80, 215, 217, 215, 78, 78, 77, 217, 219, 207, 84, 87, 80, 208, 203, 87, 91, 81, 82, 213, 207, 204, 74, 73, 79, 94, 213, 215, 80, 81, 73, 70, 207, 222, 85, 82, 77, 72, 197, 203, 73, 77, 80, 203, 200, 77, 72, 67, 71, 197, 200]
21,12/06/22,15:53:17,False,4
[134, 211, 209, 213, 90, 90, 92, 218, 216, 206, 77, 75, 82, 218, 214, 214, 84, 76, 77, 207, 216, 222, 84, 84, 86, 209, 209, 204, 80, 86, 83, 82, 215, 206, 76, 72, 73, 75, 206, 210, 89, 83, 78, 74, 201, 202, 75, 73, 75, 213, 203, 72, 74, 74, 78, 206, 205, 75, 77, 69, 193, 200, 197, 70]
21,12/06/22,15:53:26,False,6
[5, 81, 208, 210, 79, 85, 88, 222, 220, 76, 78, 82, 202, 214, 217, 92, 92, 81, 205, 210, 78, 85, 88, 91, 224, 207, 78, 79, 77, 82, 216, 217, 96, 86, 78, 204, 208, 83, 85, 91, 88, 212, 204, 74, 80, 81, 215, 218, 95, 73, 77, 202, 204, 205, 82, 85, 78, 205, 202, 202, 76, 72, 78, 212]
21,12/06/22,15:55:56,False,5
[134, 82, 207, 84, 83, 86, 215, 87, 88, 81, 207, 78, 80, 212, 214, 89, 87, 78, 205, 76, 83, 86, 209, 82, 85, 79, 206, 76, 78, 76, 206, 81, 85, 82, 208, 206, 74, 74, 207, 208, 84, 82, 209, 201, 71, 77, 207, 208, 81, 83, 206, 198, 74, 74, 204, 75, 73, 74, 205, 73, 71, 74, 199, 67]
21,12/06/22,15:58:13,False,4
[133, 212, 207, 82, 82, 211, 84, 94, 97, 202, 78, 81, 206, 86, 88, 91, 220, 77, 78, 208, 207, 85, 86, 217, 96, 75, 76, 207, 77, 83, 214, 219, 94, 86, 208, 204, 80, 82, 212, 218, 93, 84, 202, 77, 78, 83, 214, 90, 96, 203, 205, 76, 74, 205, 84, 86, 212, 209, 72, 73, 203, 77, 79, 80]
21,12/06/22,16:00:17,False,5
[6, 214, 85, 85, 82, 218, 214, 89, 89, 77, 204, 204, 78, 84, 86, 215, 212, 78, 76, 75, 207, 213, 78, 83, 86, 206, 208, 75, 78, 78, 209, 208, 212, 78, 77, 74, 202, 205, 79, 81, 85, 84, 208, 199, 71, 75, 79, 208, 208, 81, 75, 72, 206, 204, 77, 79, 75, 200, 204, 67, 69, 72, 202, 198]
21,12/06/22,16:00:27,False,5
[4, 85, 84, 222, 84, 79, 78, 81, 81, 211, 84, 87, 215, 82, 78, 208, 85, 83, 212, 82, 83, 217, 95, 90, 208, 85, 84, 214, 84, 86, 223, 92, 76, 83, 209, 88, 81, 201, 76, 76, 206, 86, 83, 210, 78, 74, 200, 79, 76, 213, 77, 81, 206, 69, 70, 202, 85, 83, 78, 75, 75, 67, 68, 75]
21,12/06/22,16:01:16,False,5
